term	file	line
GO:0006418	metacyc2go	MetaCyc:TRNA-CHARGING-PWY > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	unirule2go	UniRule:UR000079113 > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	reactome2go	Reactome:R-HSA-379724 > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	hamap2go	HAMAP:MF_01573 > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR000738 WHEP-TRS domain > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR001412 Aminoacyl-tRNA synthetase, class I, conserved site > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR002300 Aminoacyl-tRNA synthetase, class Ia > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR002305 Aminoacyl-tRNA synthetase, class Ic > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR002312 Aspartyl/Asparaginyl-tRNA synthetase, class IIb > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR002314 Aminoacyl-tRNA synthetase, class II (G/ P/ S/T) > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR004364 Aminoacyl-tRNA synthetase, class II (D/K/N) > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR007639 Glutaminyl-tRNA synthetase, class Ib, non-specific RNA-binding domain, N-terminal > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR009008 Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR009080 Aminoacyl-tRNA synthetase, class Ia, anticodon-binding > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR012739 Pyrrolysyl-tRNA ligase > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR013155 Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR015413 Methionyl/Leucyl tRNA synthetase > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR020059 Glutamyl/glutaminyl-tRNA synthetase, class Ib, anti-codon binding domain > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006418	interpro2go	InterPro:IPR025709 Leucyl-tRNA synthetase, editing domain > GO:tRNA aminoacylation for protein translation ; GO:0006418
GO:0006419	unirule2go	UniRule:UR000023192 > GO:alanyl-tRNA aminoacylation ; GO:0006419
GO:0006419	unirule2go	UniRule:UR000106805 > GO:alanyl-tRNA aminoacylation ; GO:0006419
GO:0006419	unirule2go	UniRule:UR000375824 > GO:alanyl-tRNA aminoacylation ; GO:0006419
GO:0006419	hamap2go	HAMAP:MF_00036 > GO:alanyl-tRNA aminoacylation ; GO:0006419
GO:0006419	hamap2go	HAMAP:MF_03133 > GO:alanyl-tRNA aminoacylation ; GO:0006419
GO:0006419	hamap2go	HAMAP:MF_03134 > GO:alanyl-tRNA aminoacylation ; GO:0006419
